Date : 2023-11-15 19:19:40
Directory : c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\back
Total : 90 files,  2112 codes, 83 comments, 340 blanks, all 2535 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
+-----------------+------------+------------+------------+------------+------------+
| Java            |         84 |      1,905 |         29 |        289 |      2,223 |
| Batch           |          1 |        118 |         51 |         37 |        206 |
| XML             |          1 |         61 |          1 |          5 |         67 |
| Java Properties |          4 |         28 |          2 |          9 |         39 |
+-----------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                   | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                      |         90 |      2,112 |         83 |        340 |      2,535 |
| . (Files)                                                                                                                                              |          3 |        185 |         52 |         42 |        279 |
| .mvn                                                                                                                                                   |          1 |          2 |          0 |          1 |          3 |
| .mvn\wrapper                                                                                                                                           |          1 |          2 |          0 |          1 |          3 |
| src                                                                                                                                                    |         43 |      1,382 |         30 |        292 |      1,704 |
| src\main                                                                                                                                               |         43 |      1,382 |         30 |        292 |      1,704 |
| src\main\java                                                                                                                                          |         42 |      1,372 |         29 |        288 |      1,689 |
| src\main\java\com                                                                                                                                      |         42 |      1,372 |         29 |        288 |      1,689 |
| src\main\java\com\libreria                                                                                                                             |         42 |      1,372 |         29 |        288 |      1,689 |
| src\main\java\com\libreria (Files)                                                                                                                     |          1 |          9 |          0 |          5 |         14 |
| src\main\java\com\libreria\configuracion                                                                                                               |          1 |         39 |          0 |          4 |         43 |
| src\main\java\com\libreria\controller                                                                                                                  |          1 |        381 |         29 |         38 |        448 |
| src\main\java\com\libreria\entity                                                                                                                      |         13 |        585 |          0 |         77 |        662 |
| src\main\java\com\libreria\repository                                                                                                                  |         13 |        116 |          0 |         58 |        174 |
| src\main\java\com\libreria\service                                                                                                                     |         13 |        242 |          0 |        106 |        348 |
