Date : 2023-11-11 23:19:14
Directory : c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\front
Total : 74 files,  13985 codes, 5 comments, 257 blanks, all 14247 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          6 |     12,523 |          2 |          6 |     12,531 |
| TypeScript         |         31 |        639 |          1 |        168 |        808 |
| HTML               |         17 |        402 |          1 |         17 |        420 |
| CSS                |         17 |        365 |          0 |         48 |        413 |
| JSON with Comments |          1 |         32 |          1 |          1 |         34 |
| Markdown           |          1 |         14 |          0 |         14 |         28 |
| JavaScript         |          1 |         10 |          0 |          3 |         13 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                          | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                             |         74 |     13,985 |          5 |        257 |     14,247 |
| . (Files)                                                                                                                                     |          8 |     12,569 |          3 |         21 |     12,593 |
| src                                                                                                                                           |         66 |      1,416 |          2 |        236 |      1,654 |
| src (Files)                                                                                                                                   |          4 |         30 |          0 |          9 |         39 |
| src\app                                                                                                                                       |         60 |      1,378 |          2 |        225 |      1,605 |
| src\app (Files)                                                                                                                               |          6 |        141 |          0 |         19 |        160 |
| src\app\components                                                                                                                            |         46 |      1,018 |          2 |        158 |      1,178 |
| src\app\components\carrito                                                                                                                    |          4 |         26 |          0 |         10 |         36 |
| src\app\components\catalogo                                                                                                                   |          3 |         46 |          0 |          5 |         51 |
| src\app\components\comics                                                                                                                     |          3 |         96 |          1 |         11 |        108 |
| src\app\components\dashboard                                                                                                                  |          3 |         38 |          0 |         11 |         49 |
| src\app\components\educacion                                                                                                                  |          3 |         83 |          0 |         11 |         94 |
| src\app\components\factura                                                                                                                    |          3 |         68 |          0 |          5 |         73 |
| src\app\components\header                                                                                                                     |          3 |         75 |          0 |         13 |         88 |
| src\app\components\header2                                                                                                                    |          3 |         55 |          0 |         14 |         69 |
| src\app\components\history                                                                                                                    |          3 |         83 |          0 |         12 |         95 |
| src\app\components\juvenil                                                                                                                    |          3 |         83 |          0 |         12 |         95 |
| src\app\components\landing-page                                                                                                               |          3 |         56 |          0 |         13 |         69 |
| src\app\components\login                                                                                                                      |          3 |         70 |          0 |         13 |         83 |
| src\app\components\pago                                                                                                                       |          3 |         87 |          0 |          7 |         94 |
| src\app\components\programacion                                                                                                               |          3 |         76 |          1 |         11 |         88 |
| src\app\components\registro                                                                                                                   |          3 |         76 |          0 |         10 |         86 |
| src\app\guards                                                                                                                                |          1 |         13 |          0 |          2 |         15 |
| src\app\services                                                                                                                              |          6 |        194 |          0 |         43 |        237 |
| src\app\services\auth                                                                                                                         |          1 |         69 |          0 |         12 |         81 |
| src\app\services\catalogo                                                                                                                     |          2 |         35 |          0 |         13 |         48 |
| src\app\services\compra                                                                                                                       |          1 |         69 |          0 |         12 |         81 |
| src\app\services\db                                                                                                                           |          1 |         14 |          0 |          5 |         19 |
| src\app\services\interfaces                                                                                                                   |          1 |          7 |          0 |          1 |          8 |
| src\app\util                                                                                                                                  |          1 |         12 |          0 |          3 |         15 |
| src\environments                                                                                                                              |          2 |          8 |          0 |          2 |         10 |
+-----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                      | language           | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\front\README.md                                                   | Markdown           |         14 |          0 |         14 |         28 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\front\angular.json                                                | JSON               |        106 |          0 |          1 |        107 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\front\package-lock.json                                           | JSON               |     12,337 |          0 |          1 |     12,338 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\front\package.json                                                | JSON               |         48 |          0 |          1 |         49 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\front\proxy.conf.json                                             | JSON               |          6 |          0 |          1 |          7 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\front\src\app\app.component.css                                   | CSS                |         12 |          0 |          2 |         14 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\front\src\app\app.component.html                                  | HTML               |          7 |          0 |          1 |          8 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\front\src\app\app.component.spec.ts                               | TypeScript         |         23 |          0 |          5 |         28 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\front\src\app\app.component.ts                                    | TypeScript         |         12 |          0 |          4 |         16 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\front\src\app\app.module.ts                                       | TypeScript         |         50 |          0 |          3 |         53 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\front\src\app\app.routing.ts                                      | TypeScript         |         37 |          0 |          4 |         41 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\front\src\app\components\carrito\carrito.component.css            | CSS                |          0 |          0 |          1 |          1 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\front\src\app\components\carrito\carrito.component.html           | HTML               |          1 |          0 |          1 |          2 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\front\src\app\components\carrito\carrito.component.spec.ts        | TypeScript         |         17 |          0 |          5 |         22 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\front\src\app\components\carrito\carrito.component.ts             | TypeScript         |          8 |          0 |          3 |         11 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\front\src\app\components\catalogo\catalogo.component.css          | CSS                |         11 |          0 |          1 |         12 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\front\src\app\components\catalogo\catalogo.component.html         | HTML               |         27 |          0 |          1 |         28 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\front\src\app\components\catalogo\catalogo.component.ts           | TypeScript         |          8 |          0 |          3 |         11 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\front\src\app\components\comics\comics.component.css              | CSS                |         35 |          0 |          4 |         39 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\front\src\app\components\comics\comics.component.html             | HTML               |         30 |          0 |          1 |         31 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\front\src\app\components\comics\comics.component.ts               | TypeScript         |         31 |          1 |          6 |         38 |
| c:\Users\valet\OneDrive\Documents\universidad\GestionCalidad\Libreria-books\front\src\app\components\dashboard\dashboard.component.css        | CSS                |         12 |          0 |          2 |         14 |
